playdate_button_a: U+E000
playdate_button_a_outline: U+E001
playdate_button_b: U+E002
playdate_button_b_outline: U+E003
playdate_button_menu: U+E004
playdate_button_menu_outline: U+E005
playdate_crank: U+E006
playdate_crank_clockwise: U+E007
playdate_crank_counterclockwise: U+E008
playdate_dpad: U+E009
playdate_dpad_all: U+E00A
playdate_dpad_down: U+E00B
playdate_dpad_down_outline: U+E00C
playdate_dpad_horizontal: U+E00D
playdate_dpad_horizontal_outline: U+E00E
playdate_dpad_left: U+E00F
playdate_dpad_left_outline: U+E010
playdate_dpad_none: U+E011
playdate_dpad_right: U+E012
playdate_dpad_right_outline: U+E013
playdate_dpad_up: U+E014
playdate_dpad_up_outline: U+E015
playdate_dpad_vertical: U+E016
playdate_dpad_vertical_outline: U+E017
playdate_icon: U+E018
playdate_icon_crank: U+E019
playdate_icon_crank_outline: U+E01A
playdate_icon_outline: U+E01B
